NM_MUNICIPIO,NR_ZONA,NR_SECAO,DS_CARGO,NM_VOTAVEL,QT_VOTOS
RIO DE JANEIRO,14,394,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA IGUAÃU,84,591,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,32
ITABORAÃ,104,126,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
DUQUE DE CAXIAS,79,319,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,23,480,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,17,466,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
TERESÃPOLIS,195,49,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
QUEIMADOS,138,172,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RESENDE,31,300,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BARRA MANSA,91,288,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
PARACAMBI,70,94,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,5
ITATIAIA,198,230,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ARARUAMA,92,253,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,246,175,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
SÃO JOÃO DE MERITI,187,297,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ARARUAMA,92,107,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
QUEIMADOS,138,293,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
CACHOEIRAS DE MACACU,49,46,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,10
BELFORD ROXO,152,312,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
TERESÃPOLIS,195,181,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,12
MESQUITA,83,207,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,8
SÃO JOÃO DE MERITI,186,376,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NILÃPOLIS,201,73,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,84,308,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,8
NOVA IGUAÃU,156,9,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,22
BARRA MANSA,94,65,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,156,140,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,24
RIO DE JANEIRO,191,59,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,14,426,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,5,10,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BOM JESUS DO ITABAPOANA,95,16,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
MIGUEL PEREIRA,48,139,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,11
RIO DE JANEIRO,120,301,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,162,193,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,122,56,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BELFORD ROXO,154,204,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
BELFORD ROXO,154,13,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITABORAÃ,104,301,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
JAPERI,139,116,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,13
SÃO GONÃALO,36,182,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
CABO FRIO,256,233,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
RIO DE JANEIRO,162,223,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
TERESÃPOLIS,38,43,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA FRIBURGO,222,170,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
DUQUE DE CAXIAS,127,1,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MAGÃ,110,396,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA IGUAÃU,84,563,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,8
CACHOEIRAS DE MACACU,49,54,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,16
BELFORD ROXO,154,33,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
SEROPÃDICA,225,47,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
JAPERI,139,131,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,122,29,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BARRA MANSA,91,330,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITABORAÃ,104,222,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
DUQUE DE CAXIAS,78,188,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
MESQUITA,83,260,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
RIO DE JANEIRO,204,255,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
CAMBUCI,97,50,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,169,126,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,8,422,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MESQUITA,150,86,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
BOM JESUS DO ITABAPOANA,95,53,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
MESQUITA,83,42,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,6
SÃO JOÃO DE MERITI,186,247,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,6
NOVA IGUAÃU,159,112,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,24
RIO DE JANEIRO,23,504,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
PIRAÃ,30,43,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
TERESÃPOLIS,38,274,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,5
NOVA IGUAÃU,158,319,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,16
NOVA IGUAÃU,158,278,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,22
ITAGUAÃ,105,171,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
NOVA IGUAÃU,27,29,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,13
NOVA IGUAÃU,158,312,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,17
NOVA IGUAÃU,156,90,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,32
TANGUÃ,151,186,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
MESQUITA,83,320,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
MANGARATIBA,54,92,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,242,40,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
QUATIS,183,146,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,185,87,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
PARATY,57,10,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
PORTO REAL,183,120,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,9
NOVA IGUAÃU,84,359,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,16
RIO DE JANEIRO,22,725,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
TERESÃPOLIS,38,309,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,123,90,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
JAPERI,139,17,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,9
RIO DE JANEIRO,7,175,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
DUQUE DE CAXIAS,103,338,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MESQUITA,83,249,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MIRACEMA,112,56,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
MARICÃ,55,565,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
PETRÃPOLIS,65,5,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO JOÃO DE MERITI,89,260,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
TERESÃPOLIS,38,349,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,243,190,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
SÃO JOÃO DE MERITI,187,260,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
RIO DE JANEIRO,120,346,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SAQUAREMA,62,65,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ARARUAMA,92,251,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA IGUAÃU,27,157,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
NOVA IGUAÃU,159,45,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,28
CACHOEIRAS DE MACACU,49,134,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,9
RIO DE JANEIRO,4,101,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
BARRA MANSA,91,274,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,24,755,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA FRIBURGO,26,206,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
ITABORAÃ,151,145,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITAGUAÃ,105,353,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITABORAÃ,151,117,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,21,598,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,24,718,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NILÃPOLIS,201,99,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,27,252,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,23
NOVA IGUAÃU,27,268,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,33
SEROPÃDICA,225,96,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA IGUAÃU,157,247,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,38
RIO DE JANEIRO,245,134,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MAGÃ,110,105,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA IGUAÃU,84,485,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,18
ARARUAMA,92,240,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,159,209,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,28
TERESÃPOLIS,195,112,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA IGUAÃU,84,628,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,22
BELFORD ROXO,155,186,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
SÃO JOÃO DE MERITI,186,220,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MAGÃ,110,7,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,21,333,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,158,148,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,30
BELFORD ROXO,154,88,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
JAPERI,139,214,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,12
RIO DE JANEIRO,188,315,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NITERÃI,144,169,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ARARUAMA,92,97,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NILÃPOLIS,201,205,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BARRA DO PIRAÃ,93,15,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,162,295,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BELFORD ROXO,155,55,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
SÃO JOÃO DE MERITI,88,305,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,6
NOVA IGUAÃU,84,45,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,31
SANTO ANTÃNIO DE PÃDUA,34,69,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,27,235,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,13
RIO DE JANEIRO,25,967,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BARRA DO PIRAÃ,93,125,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
DUQUE DE CAXIAS,127,219,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,157,174,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,8
RIO DAS OSTRAS,184,15,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,120,220,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
PETRÃPOLIS,65,67,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA FRIBURGO,222,179,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,84,498,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,12
DUQUE DE CAXIAS,200,184,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,157,237,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,44
MESQUITA,83,330,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,7
QUEIMADOS,138,95,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,14,306,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,234,101,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA FRIBURGO,222,76,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
RIO DE JANEIRO,176,64,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
PARATY,57,97,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BARRA MANSA,91,298,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
TERESÃPOLIS,195,284,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,8
NOVA IGUAÃU,158,207,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,41
RIO DE JANEIRO,14,462,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MESQUITA,150,30,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,6
RIO DE JANEIRO,245,245,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITABORAÃ,104,405,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,185,177,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
CABO FRIO,96,494,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,4,229,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,185,56,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,214,335,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,123,138,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
RIO DE JANEIRO,14,531,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,219,37,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NATIVIDADE,43,66,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,21
SÃO GONÃALO,135,348,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
MACUCO,52,51,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,158,61,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,30
RIO DE JANEIRO,191,136,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
PORTO REAL,183,155,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,9
RIO DE JANEIRO,238,124,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,179,289,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO JOÃO DE MERITI,89,70,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
PARAÃBA DO SUL,28,58,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,167,29,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
DUQUE DE CAXIAS,127,23,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,159,48,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,28
RIO DE JANEIRO,122,112,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITAPERUNA,107,70,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
GUAPIMIRIM,149,9,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,36
NOVA IGUAÃU,158,352,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,20
VASSOURAS,41,139,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
NOVA IGUAÃU,159,1,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,23
SÃO JOÃO DE MERITI,186,325,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
VASSOURAS,41,119,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITAGUAÃ,105,293,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA FRIBURGO,26,130,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,219,187,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,167,34,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,170,190,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
DUQUE DE CAXIAS,79,582,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,27,211,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,14
DUQUE DE CAXIAS,103,190,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DAS OSTRAS,184,141,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,188,43,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
BELFORD ROXO,153,163,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO GONÃALO,36,492,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,123,255,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO JOÃO DE MERITI,186,237,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NILÃPOLIS,221,85,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,4,231,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO FIDÃLIS,35,8,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
VOLTA REDONDA,131,33,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
PIRAÃ,30,88,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,11
ITAPERUNA,107,128,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,6
RIO DE JANEIRO,179,149,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
NOVA IGUAÃU,156,178,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,33
RIO DE JANEIRO,123,133,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
MANGARATIBA,54,61,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,7
RIO DE JANEIRO,22,732,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NILÃPOLIS,201,9,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
JAPERI,139,33,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
MESQUITA,150,35,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BARRA MANSA,91,215,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITABORAÃ,151,140,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
CABO FRIO,96,153,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,214,26,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MAGÃ,110,18,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA IGUAÃU,84,561,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,22
QUEIMADOS,138,138,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
PATY DO ALFERES,48,62,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,7
RIO DE JANEIRO,218,107,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
DUQUE DE CAXIAS,127,144,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,167,179,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
JAPERI,139,108,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,9
RIO DE JANEIRO,23,228,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,159,9,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,16
VALENÃA,111,118,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NILÃPOLIS,221,88,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
NILÃPOLIS,221,47,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
ANGRA DOS REIS,147,83,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
NOVA IGUAÃU,156,25,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,21
NITERÃI,144,226,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,123,76,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
DUQUE DE CAXIAS,103,125,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO FIDÃLIS,35,107,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MAGÃ,110,460,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,39
BELFORD ROXO,154,50,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MAGÃ,110,113,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,8
RIO DE JANEIRO,119,217,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NATIVIDADE,43,4,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,21
MAGÃ,110,324,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
NOVA IGUAÃU,84,497,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,12
JAPERI,139,196,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
RIO DE JANEIRO,14,545,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,23,509,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,238,9,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
